champion,championName,spell1,spell2,win,kills,deaths,assists,totalDamageDealt,goldEarned,champLevel,totalMinionsKilled,item0,item1
126,Jayce,12,4,False,1,8,2,44114,4583,9,85,3070,6692
7,Leblanc,4,14,False,4,8,0,26526,5158,10,68,1026,1082
134,Syndra,12,4,False,0,6,2,45377,4433,8,97,1056,2031
104,Graves,4,11,False,4,6,1,65693,6066,9,26,3142,3134
89,Leona,14,4,False,1,7,4,9937,3962,8,20,3855,1033
777,Yone,12,4,True,9,2,1,101404,8748,12,116,1054,2055
48,Trundle,4,3,True,1,2,14,16488,5542,9,30,3855,3190
76,Nidalee,11,4,True,10,0,6,82185,9218,12,36,4636,1082
64,LeeSin,12,4,True,5,3,3,61660,7502,11,97,6630,3047
110,Varus,4,1,True,10,3,4,61115,9136,10,112,6691,3004
127,Lissandra,12,4,True,6,9,14,157474,14708,17,226,4628,3157
245,Ekko,4,11,True,10,8,11,254748,15612,18,31,3152,3111
141,Kayn,4,12,True,9,4,6,262304,18386,18,287,3142,6691
203,Kindred,7,4,True,13,8,9,224653,17099,17,222,3031,1055
117,Lulu,14,4,True,2,8,17,23387,9869,14,16,3853,2065
110,Varus,4,7,False,16,6,7,199559,17803,16,215,3026,3142
41,Gangplank,4,12,False,5,7,15,335766,17600,18,293,3156,3033
64,LeeSin,11,4,False,10,7,13,166603,13109,16,36,6692,3814
526,Rell,14,4,False,1,11,21,21251,8418,15,30,3860,3190
7,Leblanc,12,4,False,5,9,8,161376,13414,17,238,1056,6655
104,Graves,4,11,True,6,2,1,153922,9514,13,40,3142,6692
69,Cassiopeia,1,4,True,7,2,1,84487,9340,11,143,4629,6653
166,Akshan,3,4,True,10,3,2,95348,10295,13,150,1018,6671
53,Blitzcrank,14,4,True,0,1,10,14371,4866,9,22,2031,3859
114,Fiora,4,12,True,2,2,7,62493,8598,12,118,0,6630
25,Morgana,4,14,False,0,4,3,6316,3990,7,7,2424,3108
76,Nidalee,11,4,False,3,1,1,86770,7629,11,25,4636,2055
39,Irelia,14,4,False,1,7,0,51165,5217,9,103,3153,1036
85,Kennen,4,12,False,3,5,2,76352,7047,12,137,3152,3916
523,Aphelios,4,7,False,3,8,3,77945,6956,11,132,0,6673
39,Irelia,12,4,False,2,7,0,47283,5267,9,107,3153,1036
85,Kennen,4,12,False,0,5,0,51247,5605,10,124,0,1026
166,Akshan,7,4,False,2,6,2,42015,5355,8,112,6673,3134
89,Leona,4,14,False,1,4,3,10669,3660,7,21,3855,2031
64,LeeSin,4,11,False,2,4,1,66043,5134,9,14,6630,2055
236,Lucian,4,3,True,3,3,3,51152,6217,10,104,6671,3158
875,Sett,12,4,True,3,0,5,51461,6840,11,91,6630,3044
429,Kalista,1,4,True,1,4,8,31578,5806,9,110,3047,6673
111,Nautilus,4,14,True,2,0,11,14504,5057,9,25,2055,3190
131,Diana,4,11,True,17,0,6,143690,12732,12,60,4629,3152
12,Alistar,4,14,False,1,6,8,15865,5985,10,35,3860,2065
134,Syndra,12,4,False,6,4,3,123376,10219,14,184,6655,2033
39,Irelia,4,12,False,1,11,1,109283,8275,13,177,1055,3153
523,Aphelios,4,1,False,4,6,4,122741,11569,12,179,3031,2055
64,LeeSin,11,4,False,3,3,5,123932,8108,12,31,6630,1037
517,Sylas,4,12,True,4,3,0,117499,9530,14,174,4629,2421
360,Samira,7,4,True,2,5,4,83904,9178,12,163,6673,3047
89,Leona,14,4,True,1,3,10,18034,6640,11,32,3860,3190
126,Jayce,12,4,True,17,2,5,160575,14926,15,179,6692,3133
106,Volibear,11,4,True,6,2,4,118686,10209,14,9,3047,2420
238,Zed,14,4,True,14,3,11,122961,12724,15,134,3134,1055
164,Camille,12,14,True,7,2,8,129286,12829,15,163,6632,3074
110,Varus,7,4,True,12,4,13,140941,13524,15,166,3009,3042
235,Senna,21,4,True,8,6,19,55216,11291,14,29,3009,2055
131,Diana,11,4,True,7,6,14,174275,12824,15,36,3020,3152
114,Fiora,12,4,False,2,8,5,90928,9321,14,172,3074,6630
3,Galio,3,4,False,1,9,11,29962,6464,11,31,2055,3190
875,Sett,12,4,False,8,12,4,91656,10907,13,142,3047,6630
76,Nidalee,4,11,False,4,10,3,97631,8312,12,28,4636,2031
202,Jhin,7,4,False,6,9,1,123440,11596,13,210,6695,2055
81,Ezreal,7,4,False,15,5,10,223160,17637,16,238,6632,3042
555,Pyke,4,14,False,3,14,15,21995,9449,12,63,3857,3134
157,Yasuo,14,4,False,5,9,10,202565,13741,15,219,0,3031
131,Diana,4,11,False,9,10,11,180829,12708,14,51,3152,1058
234,Viego,12,4,False,2,8,7,112978,9803,14,156,1054,3091
117,Lulu,4,12,True,7,2,20,78508,12039,16,145,2065,3107
523,Aphelios,7,4,True,14,8,11,263171,18854,16,269,3085,6671
111,Nautilus,4,14,True,2,9,25,33114,8824,14,35,3857,3190
76,Nidalee,4,11,True,7,3,20,162456,12643,16,49,4636,3157
246,Qiyana,14,4,True,16,12,10,112954,14355,15,131,6694,3071
145,Kaisa,4,7,True,2,3,8,74989,7838,11,160,0,6671
497,Rakan,14,4,True,5,3,8,16942,6419,10,40,3860,2065
13,Ryze,4,12,True,2,2,0,90285,7694,12,154,1058,0
59,JarvanIV,11,4,True,5,2,8,93805,8279,11,15,6630,2031
85,Kennen,4,12,True,4,0,2,77140,9026,12,147,3152,0
64,LeeSin,11,4,False,4,4,5,99680,7738,11,25,3053,6630
223,TahmKench,4,3,False,0,4,2,17649,4217,8,43,0,2031
7,Leblanc,12,4,False,4,1,3,83494,8285,12,169,6655,1056
115,Ziggs,4,12,False,2,5,3,88339,7921,10,141,2055,6655
236,Lucian,4,12,False,0,4,1,73409,5944,11,136,1036,2033
134,Syndra,12,4,False,3,9,9,74854,8882,12,135,0,0
164,Camille,12,14,False,1,7,8,104802,8660,13,148,1055,6632
157,Yasuo,4,3,False,5,6,8,30452,7255,11,37,2031,3086
104,Graves,12,4,False,6,7,5,118736,10401,13,155,6673,1018
131,Diana,11,4,False,6,4,8,162398,11032,14,73,3152,3157
114,Fiora,12,4,True,8,2,8,134422,14266,16,194,3057,6630
30,Karthus,4,11,True,8,4,15,181555,12969,15,34,6653,3157
875,Sett,12,4,True,9,4,9,110491,12101,15,144,6630,1057
523,Aphelios,4,7,True,7,4,7,101905,10968,13,178,6671,6676
53,Blitzcrank,4,3,True,1,7,12,15481,6748,11,31,2055,3857
157,Yasuo,4,1,True,3,8,2,85309,7514,12,131,6673,0
104,Graves,4,12,True,6,4,9,109547,10083,13,161,1055,6673
79,Gragas,4,11,True,3,2,15,95303,8299,12,30,2424,1052
429,Kalista,4,1,True,8,4,4,104707,10860,12,174,3091,0
53,Blitzcrank,4,14,True,3,2,15,22292,6822,10,35,0,3857
115,Ziggs,12,4,False,6,3,4,113661,9255,13,184,1058,6653
234,Viego,11,4,False,4,5,6,108922,8229,12,18,0,2055
89,Leona,4,14,False,0,6,12,20815,5420,10,35,2031,2055
142,Zoe,14,4,False,9,3,6,86190,11211,13,148,3157,2033
58,Renekton,12,4,False,1,6,2,87369,7088,12,146,6630,2055
